159	156	141	167	153	158	169	151	173	160	166	163	155	158	169	178	174	163	165	163	167	173	166	177	167	181	176	177	160	177	183	163	186	172	170	172	176	184	177	175	173	169	180	172	176	169	174	167	167	179	187	174	178	186	175	183	177	184	197	173	184	168	159	145	125	120	57	22	16	10	17	20	10	17	16	12	15	14	13	12	17	7	22	25	22	15	11	16	17	12	17	5	19	24	11	14	18	22	18	16	43	36	42	53	64	68	81	76	85	75	79	70	75	75	72	83	64	66	55	46	53	49	60	61	51	53	55	57	56	72	103	131	130	140	136	126	121	121	102	81	82	71	64	61	67	43	46	48	52	63	72	94	95	89	69	86	86	86	93	108	117	113	112	119	127	130	145	162	128	131	115	115	135	137	147	165	172	173	182	174	172	183	173	171	167	168	146	180	170	169	174	155	171	173	162	176	176	177	172	156	173	160	176	176	167	144	167	170	160	147	159	183	173	172	173	169	160	160	149	154	176	159	171	157	165	148	151	147	147	167	160	141	150	163	159	172	153	142	160	159	144	143	152	147	157	147	159	141	144	142	145	147	167	149	162	141
145	163	157	154	149	144	160	152	156	177	179	166	157	174	171	163	159	150	168	168	173	162	187	167	175	175	160	164	161	146	163	171	174	174	165	173	158	185	153	177	175	178	159	170	174	165	173	181	182	172	171	178	179	177	156	186	184	186	188	181	166	146	151	130	115	81	17	4	16	30	23	5	15	8	7	19	18	9	24	21	33	34	15	16	10	19	8	13	10	10	27	6	5	22	19	10	22	13	24	12	41	52	38	60	66	90	82	75	77	73	65	70	68	84	80	74	68	56	52	43	57	45	55	32	30	46	51	62	65	84	119	127	137	126	122	127	147	111	97	92	83	61	63	58	62	35	39	46	55	75	82	90	86	87	89	82	77	94	89	97	104	94	92	115	123	145	130	140	134	131	133	140	154	145	162	170	181	183	166	174	188	153	174	179	172	176	166	156	164	172	165	174	164	173	169	170	174	177	180	167	171	171	166	172	171	172	152	155	165	172	159	173	168	150	154	163	144	156	158	164	171	152	147	160	163	151	164	153	166	145	147	163	148	153	157	156	145	146	150	156	137	158	142	155	155	134	147	149	150	147	143	155	148	160	138	142
158	143	151	149	148	137	167	151	158	176	166	172	170	165	178	166	179	177	178	172	176	171	166	166	171	168	175	161	169	162	157	190	169	174	179	184	160	179	170	173	164	165	162	179	176	187	184	178	200	168	180	175	175	174	173	186	195	180	175	170	153	135	123	121	81	40	5	15	5	14	33	13	18	7	0	11	16	19	23	8	31	11	21	18	24	17	19	21	2	10	9	13	22	20	26	27	3	23	16	26	27	44	46	70	73	68	61	74	72	73	84	93	67	74	73	69	56	40	27	30	41	44	34	47	48	58	40	57	77	110	133	114	136	130	127	124	101	97	88	88	77	64	63	62	49	43	42	51	81	86	81	88	94	90	84	77	99	106	105	91	104	93	97	111	121	127	139	135	129	132	141	126	143	158	172	166	164	161	163	186	177	173	172	177	166	170	157	167	175	168	164	159	161	162	170	154	150	163	166	157	149	171	164	171	167	175	162	165	150	161	164	163	171	166	171	158	151	170	172	152	148	173	162	175	152	154	162	147	162	162	163	167	154	148	157	149	151	151	151	137	140	160	151	141	137	146	145	155	171	133	155	158	142	155	144	134
162	142	146	141	168	146	161	167	169	161	157	166	170	153	177	168	168	168	178	168	155	172	164	179	163	179	175	167	171	164	173	178	171	161	168	166	176	179	178	169	180	176	166	166	179	178	171	171	173	175	167	186	183	183	182	184	180	181	160	149	132	122	89	65	49	21	32	19	7	27	12	1	14	6	15	9	10	0	0	11	13	9	21	13	10	20	8	5	5	15	4	13	2	11	13	8	19	0	10	16	47	54	59	54	73	65	57	76	65	86	78	87	68	60	74	58	51	39	28	15	25	40	27	36	25	56	56	52	86	122	116	122	126	130	136	101	93	94	80	75	73	79	54	67	54	66	57	66	76	94	106	92	76	89	90	95	91	106	118	105	78	97	108	107	112	128	115	114	112	136	133	141	152	173	175	174	166	172	170	169	168	164	163	184	172	177	167	162	167	162	175	175	156	161	184	175	165	161	175	163	152	158	153	162	161	157	157	164	163	156	153	172	162	159	173	157	164	167	172	155	158	161	156	164	156	145	158	155	146	155	147	156	158	147	156	153	162	145	157	150	153	143	155	143	161	148	149	146	149	147	147	139	163	142	143	152
149	163	149	151	168	151	157	158	153	165	150	165	156	166	167	163	154	158	178	162	178	163	164	184	185	170	169	158	168	159	172	171	178	173	163	174	172	178	175	176	171	173	163	168	177	164	176	173	168	177	174	170	181	161	189	182	175	171	154	122	108	88	81	39	1	17	6	24	0	0	13	13	14	24	9	5	13	14	23	23	20	21	7	8	22	15	23	17	27	18	13	22	20	6	31	12	8	12	10	12	26	57	43	62	51	45	65	64	85	75	71	70	76	56	55	43	26	16	21	31	38	32	43	45	34	42	38	57	90	121	132	147	127	122	129	120	119	80	88	77	85	74	49	65	63	60	71	69	72	112	97	86	97	81	104	99	107	114	93	87	77	76	98	115	119	107	110	122	136	120	153	154	157	181	177	171	167	169	171	162	174	167	171	165	168	180	174	153	170	170	161	176	155	175	160	163	173	165	167	159	169	154	164	151	166	163	178	165	177	171	172	158	156	162	172	169	152	167	158	158	161	162	156	147	157	141	145	163	161	156	166	156	155	150	150	163	170	161	152	153	158	158	140	156	151	154	149	157	140	135	157	140	160	149	151	153
160	150	144	160	139	151	149	143	168	158	167	158	165	162	165	157	168	155	168	165	168	171	179	150	167	179	161	171	169	167	168	162	181	168	184	176	170	167	159	182	159	166	178	184	184	183	177	177	168	178	155	178	170	189	176	179	148	151	128	115	97	58	31	14	20	18	9	5	15	16	22	25	16	20	5	14	9	21	13	9	19	20	13	13	10	24	14	10	17	23	10	20	10	2	17	10	15	10	16	15	26	29	51	49	42	66	74	67	91	73	71	83	73	57	72	44	10	17	25	1	23	40	27	37	34	40	47	79	104	134	119	132	130	131	104	112	100	67	80	91	88	77	66	63	51	65	71	81	90	102	98	94	65	96	98	97	113	96	94	64	87	89	97	117	107	112	124	133	135	128	152	156	169	166	171	182	162	154	163	162	169	185	175	180	178	162	164	156	153	163	164	176	169	165	152	173	172	165	164	164	160	171	167	177	158	159	152	161	151	162	177	168	165	179	160	154	167	158	166	164	162	170	159	161	161	150	157	150	159	157	157	153	158	147	143	170	159	152	161	162	153	166	151	158	145	159	136	158	145	154	144	140	146	149	151	146
154	150	136	165	157	149	153	154	151	168	179	161	180	166	161	181	148	167	177	169	170	162	178	166	166	163	177	172	181	163	173	162	168	174	164	181	177	175	176	165	178	169	179	177	173	158	184	171	181	171	174	163	169	191	181	157	144	117	99	78	68	38	27	2	12	23	0	4	25	21	14	10	22	23	13	15	11	23	8	29	6	8	13	10	13	5	27	17	23	15	36	16	15	13	27	0	4	8	15	37	13	36	45	46	62	57	68	72	75	65	86	67	66	55	50	29	16	6	10	4	21	21	30	30	44	50	59	97	112	138	133	122	118	129	109	109	90	84	97	93	80	60	64	55	50	69	70	84	102	110	100	93	105	102	115	118	90	92	82	79	91	72	94	81	98	118	133	134	136	148	153	166	175	160	168	166	167	179	174	181	174	170	163	158	164	178	175	169	165	163	171	165	161	156	160	153	164	166	170	163	159	165	171	170	168	155	160	165	157	162	151	159	165	165	158	166	169	161	166	153	154	156	148	164	154	142	158	153	166	154	145	142	164	152	145	138	154	161	147	146	140	140	141	158	144	148	145	149	162	142	155	158	152	146	151	133
159	138	147	158	147	160	147	156	164	155	165	152	158	166	166	180	169	159	163	165	168	163	186	170	159	178	168	164	165	177	162	166	168	176	164	158	163	187	164	186	173	189	168	169	175	173	158	172	162	182	169	171	190	167	159	128	120	89	80	58	36	38	16	6	32	11	8	20	4	0	6	15	17	10	13	10	0	19	12	7	0	10	13	0	11	8	19	0	6	13	9	0	15	6	25	10	11	23	3	35	15	30	36	34	48	59	57	65	81	81	71	50	67	65	41	8	4	9	30	7	22	23	25	31	41	52	86	112	121	116	131	116	111	84	104	83	88	90	82	77	83	71	68	63	60	69	74	96	108	117	107	117	103	107	118	111	98	81	71	68	67	71	68	86	104	108	130	142	141	161	155	171	169	173	178	177	157	151	166	174	176	168	169	172	171	154	170	170	165	154	161	168	172	173	167	166	173	156	158	169	160	173	164	158	163	175	173	175	162	159	178	164	164	170	165	154	159	152	139	143	165	157	170	156	151	148	159	146	141	149	169	158	153	152	147	166	147	149	145	148	157	145	147	143	151	143	147	147	150	150	155	156	143	148	149	135
162	147	153	153	152	155	154	169	158	159	163	159	156	176	166	166	169	164	162	181	173	175	160	159	157	153	151	165	150	170	158	172	160	170	176	187	180	165	170	179	180	168	168	167	176	160	168	165	176	168	180	180	176	151	129	102	85	70	52	30	17	5	18	15	13	5	1	22	10	33	31	21	13	0	29	17	17	24	11	15	18	15	9	18	8	23	7	17	32	25	15	8	16	6	18	5	23	17	18	10	24	35	16	31	46	49	62	54	56	59	48	59	59	47	18	8	24	9	20	26	29	29	14	13	21	75	90	107	112	114	137	92	112	106	82	83	100	104	96	85	65	68	58	71	81	68	81	119	128	97	109	92	116	141	115	112	88	75	68	87	72	79	92	101	118	120	158	156	155	151	169	166	150	174	182	173	171	162	176	173	162	160	176	166	148	179	179	172	166	180	176	165	178	169	167	156	159	171	164	161	161	190	172	165	157	161	168	152	173	160	162	157	154	175	167	171	187	157	146	154	179	161	172	160	166	148	152	145	147	163	163	149	157	153	141	161	159	153	144	157	156	140	163	133	141	160	147	132	143	154	149	147	166	142	137	153
144	143	167	148	150	161	153	155	155	159	151	181	172	179	154	164	166	182	155	169	161	175	173	157	166	165	170	165	161	189	165	160	167	178	151	185	174	168	173	159	191	171	165	166	178	178	187	178	167	155	186	191	144	123	99	79	87	39	40	25	20	8	14	19	3	23	41	19	20	23	6	3	8	14	17	12	30	6	16	7	11	26	12	27	15	13	14	36	7	9	42	17	0	0	21	16	26	24	18	19	2	5	33	42	63	48	55	53	52	56	74	66	52	27	34	13	14	22	8	18	9	20	26	28	42	83	118	99	115	103	130	116	106	91	97	94	102	97	105	77	62	70	78	72	78	90	126	126	123	111	120	122	142	123	124	110	84	64	89	59	84	75	86	101	123	132	150	155	155	162	170	169	156	174	150	161	167	168	161	162	172	155	173	162	170	161	182	175	184	162	166	164	191	160	162	169	152	161	160	165	165	150	163	164	158	170	166	173	170	168	171	163	170	173	161	161	143	157	152	184	159	144	157	162	161	162	155	159	155	164	156	160	157	157	150	157	146	146	151	158	143	144	159	141	155	148	161	151	155	133	151	142	144	158	164	141
141	139	151	154	150	146	145	145	169	168	154	168	165	157	169	157	170	163	168	186	165	171	155	177	171	163	171	160	168	164	172	167	164	164	165	168	171	175	171	169	157	174	175	168	170	177	171	166	177	177	196	161	133	90	74	61	57	33	11	23	13	28	10	6	7	26	7	33	18	5	7	21	9	18	11	11	29	16	9	11	15	23	12	0	5	23	16	21	5	7	23	26	8	18	3	24	10	7	21	15	36	22	41	34	36	52	50	51	43	46	42	63	28	23	16	8	25	28	9	19	5	25	25	32	80	101	108	105	96	107	104	110	88	91	90	95	106	98	94	78	81	85	89	105	93	122	149	128	138	123	131	140	138	134	127	101	76	78	93	79	78	92	93	113	125	161	147	154	166	175	165	159	167	174	160	171	173	160	170	161	175	166	177	166	160	171	157	166	164	163	173	164	168	163	161	162	176	164	181	160	157	158	166	172	158	176	151	175	177	162	152	165	174	161	151	159	184	169	165	157	148	161	168	152	152	158	163	160	151	163	163	151	140	162	157	142	153	172	141	157	143	133	137	141	134	163	146	132	144	145	149	138	154	157	162	139
146	138	162	153	156	165	154	165	148	149	165	166	156	165	162	167	158	158	166	165	161	165	175	161	148	168	163	165	162	172	161	169	166	159	173	166	159	174	166	175	178	175	167	166	172	172	184	191	175	186	159	130	105	82	74	42	35	14	17	12	17	2	7	23	20	23	18	22	18	14	27	10	13	15	0	9	15	32	4	21	4	34	13	25	12	10	21	0	23	25	19	28	7	11	3	10	31	20	21	10	13	35	29	33	36	60	53	39	35	33	57	44	11	31	18	5	26	17	9	19	14	15	22	72	89	78	74	95	97	99	111	99	82	86	97	87	102	108	77	92	94	94	88	76	127	149	144	139	148	129	167	151	139	141	133	86	81	98	67	50	68	82	96	119	150	148	185	173	160	176	170	167	176	179	170	172	181	174	173	162	160	183	158	148	157	173	173	149	165	150	171	164	170	173	151	177	160	168	172	180	154	179	164	162	166	179	162	142	167	161	155	156	162	158	158	156	167	162	152	157	168	159	166	153	177	155	160	161	157	152	148	153	149	154	148	151	150	158	161	143	168	160	150	148	163	163	164	143	147	149	139	158	138	147	155	147
144	136	153	162	151	148	157	159	169	160	153	165	161	156	173	176	168	157	163	158	170	170	164	169	168	177	170	160	175	164	181	170	153	148	176	169	165	166	168	172	149	168	173	178	181	181	178	180	194	162	120	96	64	50	34	27	10	0	11	21	12	23	27	14	29	13	7	7	17	20	20	19	11	9	5	26	5	9	17	0	0	7	15	12	5	14	0	16	34	6	24	13	13	10	17	17	25	8	20	18	19	26	10	33	28	38	52	33	37	56	27	24	31	13	28	14	21	15	0	11	0	22	58	93	91	69	86	79	91	102	90	88	84	78	106	100	94	92	78	108	102	126	106	97	142	157	166	168	169	161	152	148	142	136	110	70	76	84	70	81	90	99	109	125	139	159	156	175	180	171	171	178	164	167	160	180	173	157	165	169	169	173	173	167	157	168	172	160	167	160	170	174	164	162	168	179	157	162	164	164	166	152	159	160	164	165	169	166	159	177	154	151	145	169	162	156	153	163	160	164	156	175	146	160	167	169	161	156	159	158	163	156	158	162	148	149	152	149	144	145	157	164	144	143	146	144	147	152	154	139	162	145	149	152	154	150
152	145	145	157	149	157	153	154	164	153	159	168	166	165	157	163	171	158	167	174	164	168	158	153	160	166	173	177	167	174	179	162	166	176	172	174	179	171	183	178	180	189	174	173	171	170	184	165	156	122	88	66	47	25	31	20	20	23	20	17	6	15	27	14	9	14	3	8	0	26	18	12	8	15	18	6	19	3	8	14	14	11	11	19	0	8	18	20	16	20	11	17	12	27	18	17	21	0	14	11	22	9	23	17	21	47	32	22	36	35	35	13	22	17	26	23	19	16	2	20	19	58	76	85	70	79	70	66	77	74	99	75	85	98	100	90	90	94	103	108	121	98	116	133	159	157	162	154	174	193	179	166	142	125	62	63	88	59	61	49	67	85	91	140	141	173	165	166	162	158	183	166	175	157	156	171	183	177	159	162	164	150	175	159	177	146	165	176	162	161	182	171	166	159	165	156	159	158	155	161	180	180	171	180	171	162	179	152	153	175	168	169	158	164	162	162	185	169	173	153	157	169	157	165	163	163	159	140	171	141	150	165	160	157	165	162	140	148	163	154	144	159	155	144	160	150	156	157	154	161	146	146	155	148	160	139
147	147	141	143	149	142	154	165	157	160	161	171	167	160	167	167	163	165	157	171	151	172	171	166	168	163	167	171	165	154	161	166	181	153	166	172	165	171	171	169	178	173	177	182	169	166	190	150	132	98	67	66	32	32	23	16	5	19	17	16	15	5	18	24	14	17	21	15	7	27	19	12	42	14	18	28	20	13	11	20	10	10	18	5	3	8	10	18	0	16	6	16	15	27	17	15	22	8	18	13	10	15	20	8	44	31	38	39	42	46	16	8	16	10	17	17	12	17	14	18	48	72	76	58	62	60	80	71	76	90	69	84	87	90	108	75	84	92	98	113	126	122	133	176	167	172	170	170	183	180	169	167	126	109	74	84	93	45	60	54	66	98	121	127	163	159	157	173	169	148	162	163	154	170	166	179	176	165	161	181	154	168	172	165	166	177	180	172	171	167	166	162	168	163	179	167	165	169	166	158	161	161	159	170	170	160	166	161	172	166	155	155	158	148	164	174	154	154	163	157	164	156	153	148	150	147	157	162	158	148	162	157	174	149	152	160	152	150	164	169	155	157	147	133	148	150	139	155	136	151	138	159	155	163	140	146
152	126	160	137	138	144	160	158	162	155	161	173	167	161	162	160	163	149	162	163	165	168	173	164	163	165	171	155	179	166	183	169	178	167	166	166	164	180	182	167	163	169	176	188	173	177	161	126	88	56	29	37	27	17	9	19	12	15	15	8	7	7	2	18	13	19	11	21	30	25	29	17	5	1	8	17	17	11	19	13	8	4	9	4	25	7	17	4	13	13	10	12	16	25	16	18	4	0	12	7	5	4	23	33	40	29	23	46	36	22	29	27	8	14	13	10	22	14	33	52	73	68	55	40	44	52	67	71	71	64	59	82	89	98	83	91	90	95	110	115	120	121	145	176	178	184	172	173	180	190	177	154	127	106	94	80	26	34	54	63	89	96	111	153	176	173	161	168	169	173	178	174	170	187	163	157	176	163	164	161	161	158	161	176	167	160	156	167	162	160	171	161	156	151	170	161	159	158	167	174	152	169	168	146	155	162	169	159	165	162	160	180	175	165	172	168	165	167	175	173	177	150	170	151	153	155	176	152	156	159	154	154	164	148	162	140	142	172	149	151	160	144	147	154	158	146	151	145	145	150	133	148	150	141	132	149
140	132	152	139	134	144	165	144	141	155	149	147	139	165	168	162	160	179	166	151	172	164	158	173	164	152	167	171	164	167	171	168	165	165	160	169	173	173	171	173	170	169	168	186	181	170	127	97	62	42	27	5	11	11	15	10	9	23	6	0	22	23	23	0	10	28	24	24	18	26	36	1	14	15	3	27	2	0	13	13	2	14	13	15	16	16	6	13	26	15	14	0	24	36	20	14	6	24	0	9	2	4	12	20	29	28	32	48	26	17	17	18	7	32	19	28	19	26	27	83	87	75	46	50	42	59	62	65	59	68	69	97	82	73	65	81	78	95	101	139	139	157	173	181	179	170	169	196	181	178	174	152	108	87	110	64	27	44	44	71	75	116	128	173	181	175	166	172	166	163	168	161	171	166	165	160	163	168	160	170	155	165	171	163	161	171	158	159	177	149	152	155	178	168	173	166	162	165	153	166	161	150	171	173	172	166	173	157	176	159	144	175	155	148	160	155	162	158	175	141	157	148	163	153	152	149	163	169	151	167	144	159	148	159	150	145	143	156	160	146	152	164	144	146	140	154	162	153	141	143	148	140	148	152	139	152
147	153	142	153	145	151	153	153	169	166	174	171	176	159	156	170	170	160	154	158	158	146	159	157	166	176	161	159	169	155	170	166	159	160	169	172	161	161	167	158	162	167	186	187	179	150	96	54	34	32	8	18	20	18	23	4	18	18	12	18	0	19	17	12	17	0	14	11	13	14	12	21	14	13	21	9	4	23	26	5	18	2	13	6	2	22	20	0	15	0	10	23	7	7	17	0	13	13	11	2	14	11	5	14	37	34	28	38	22	23	5	12	35	14	3	9	11	32	61	83	73	57	24	33	39	40	23	45	38	55	71	82	95	78	86	84	101	111	114	114	131	177	188	165	180	187	175	173	179	203	170	129	97	112	67	28	26	32	46	95	86	108	154	180	182	166	171	163	168	189	160	171	154	165	163	152	162	182	162	157	173	167	172	155	176	165	165	179	169	168	164	176	179	163	177	178	171	162	170	144	161	163	160	170	179	148	171	163	166	171	175	170	165	151	154	163	149	175	148	157	158	172	155	156	165	155	163	160	146	158	155	154	157	147	136	158	154	130	157	148	158	125	142	156	140	137	146	154	155	139	132	144	147	137	136	133
125	134	159	148	158	160	146	150	143	170	159	150	164	154	166	175	168	171	184	165	153	169	164	166	167	163	177	173	161	161	161	174	152	151	163	163	171	181	169	165	201	165	189	170	159	94	81	28	28	23	27	15	13	6	22	28	12	17	25	20	19	12	17	22	3	19	14	12	19	13	14	11	21	0	20	10	11	9	17	11	20	6	18	13	2	27	3	7	20	9	8	18	8	14	24	22	2	19	6	5	7	26	14	11	29	33	44	19	21	18	14	15	17	18	13	15	42	78	84	70	56	30	41	38	31	35	49	35	48	51	72	83	73	88	85	84	87	109	115	140	150	171	160	170	188	175	177	175	179	185	149	112	111	96	41	32	18	30	58	84	105	136	157	178	179	177	157	170	155	172	168	189	149	159	167	188	157	157	164	159	165	177	161	169	174	158	156	167	170	172	154	149	156	169	173	173	178	167	164	165	162	176	165	161	151	162	152	181	159	171	139	142	157	163	157	158	141	159	149	158	164	160	169	160	156	161	154	172	163	147	159	153	150	164	171	141	154	147	150	152	166	147	149	143	142	163	156	159	152	155	135	129	148	140	145	149
125	135	140	159	170	143	161	169	146	158	142	177	171	164	168	166	160	173	158	172	173	168	165	174	165	165	155	158	170	168	161	166	163	161	153	176	175	157	169	168	174	181	172	163	112	74	36	28	1	19	28	13	33	15	9	8	28	16	31	20	20	20	9	29	17	0	15	8	14	16	12	24	14	15	2	10	1	0	8	6	3	12	19	22	3	11	19	35	14	0	27	12	36	14	22	0	6	0	12	18	19	20	6	12	21	44	32	17	35	23	15	16	2	17	14	43	64	87	90	51	49	32	30	38	30	15	39	43	42	55	75	73	55	70	70	100	93	119	133	148	172	154	178	157	162	182	187	188	176	140	91	95	90	52	30	27	25	28	64	88	101	148	181	171	161	169	175	157	169	159	177	179	157	179	171	157	186	169	165	179	182	165	187	175	161	168	165	170	154	179	162	162	166	162	166	163	150	154	169	168	152	166	157	171	160	153	151	157	164	157	162	159	161	169	155	163	171	168	163	149	163	160	155	170	160	160	159	152	151	146	151	152	167	143	147	142	154	143	150	152	143	165	148	153	153	155	159	153	149	151	153	156	144	148	152	160
141	153	145	131	155	166	150	148	164	153	168	159	143	148	174	178	162	165	158	172	160	158	172	155	160	174	176	164	165	167	180	173	161	181	176	171	158	172	181	176	175	172	159	133	71	28	34	27	12	15	27	7	11	21	14	12	7	16	24	20	0	12	19	15	22	13	24	17	15	20	0	16	12	15	31	11	0	14	10	5	0	9	0	6	12	22	11	19	2	5	18	11	9	11	1	19	14	11	6	4	6	12	7	20	22	23	21	25	20	6	15	32	16	18	27	66	86	80	87	47	39	25	13	39	22	31	27	31	36	52	70	36	40	70	96	101	108	126	148	168	167	165	159	159	184	173	172	177	156	117	86	95	62	38	18	24	21	47	66	89	136	172	173	173	182	175	175	167	164	163	164	173	167	165	180	178	161	179	172	167	166	166	149	171	182	165	154	167	148	171	159	184	167	156	159	164	166	152	167	152	146	174	181	162	164	167	159	168	169	154	172	153	165	148	169	171	164	175	171	157	168	161	162	163	157	161	139	149	147	153	137	145	144	148	155	152	164	156	146	161	150	153	142	140	150	171	141	145	159	157	151	147	145	155	140	149
